Mean_X,StdDev_X,Min_X,Max_X,Mean_Y,StdDev_Y,Min_Y,Max_Y,Mean_Z,StdDev_Z,Min_Z,Max_Z,Activity,Subject
1.012206324800532,0.009036726068633361,0.9867682,1.029688,-0.1547619380319149,0.01069936790902715,-0.1881127,-0.1210701,0.11907884277260637,0.06516889807823474,0.03803328,0.2425779,STANDING,11
0.9552958498177084,0.03150214030856153,0.8652444,1.042702,-0.20725318588541666,0.02785612346762573,-0.3205113,-0.1370324,-0.33701254260416663,0.07884081119604111,-0.4892699,-0.1511149,STANDING,14
1.0187881187794812,0.0069654473969184005,0.9406817,1.063879,-0.14794032936615567,0.04306469728789936,-0.2857868,-0.03797239,0.05870411179296875,0.0440131709061322,-0.07049499,0.1414149,STANDING,15
1.002770796895032,0.014091531920258058,0.959793,1.058394,-0.03944953497828525,0.13374170057326135,-0.213893,0.1997331,-0.16802992970953526,0.0607506384450652,-0.2875052,-0.02968825,STANDING,16
0.9753825517227563,0.014893753235051295,0.9382539,1.027487,-0.2396519188301282,0.06523002589429494,-0.352614,-0.1605866,-0.20643563011017627,0.11643612404146202,-0.3871311,-0.01113591,STANDING,17
1.0035206130136984,0.009749395968964842,0.9231854,1.067493,-0.20448964508347603,0.05590957303042117,-0.328998,-0.06054105,0.1222861329302226,0.02259126039211184,0.03696467,0.2284464,STANDING,19
0.9588378447507022,0.012373203557480948,0.8665017,1.017327,-0.32733005719803365,0.023358995871262275,-0.4457349,-0.2000921,-0.21068023469101124,0.023328768882675415,-0.2869841,-0.06335168,STANDING,21
1.0108108875000001,0.009145373637403921,0.8324318,1.227342,-0.20727209699280755,0.028266886553491074,-0.4062742,0.007441737,0.027456295095138895,0.052347998950656116,-0.1187414,0.1307512,STANDING,22
0.9864202269531248,0.03361909167058768,0.911157,1.090115,-0.09948100929941682,0.06414161608808733,-0.204511,0.04102654,-0.22631685209070218,0.14304290727851718,-0.4518864,0.09859348,STANDING,23
0.9935490423775338,0.0248288629821899,0.922262,1.041683,-0.1406617181081081,0.022402976613494257,-0.2207131,-0.07145305,0.19192643558488176,0.13108475173230613,0.01742742,0.3603728,STANDING,25
1.0192815105574324,0.0036146206163131214,0.987825,1.044078,-0.12251094222339529,0.02361541108270055,-0.1860332,-0.01060078,0.07986019013302365,0.028124210550933792,0.02485882,0.1939881,STANDING,26
1.0188081830859375,0.004779196194209409,0.9735441,1.102016,-0.16998115934804686,0.01772933568817536,-0.2494935,-0.006736762,-0.01119068855605336,0.020411010769914355,-0.09760748,0.08472239,STANDING,27
1.0066358271558544,0.011126236138595773,0.9268813,1.214968,-0.2290528361913568,0.03294919186037541,-0.3883895,0.02414111,-0.042825544422294304,0.05309307919290526,-0.1878577,0.1260021,STANDING,28
1.0249462334615385,0.0028717730372491237,0.9892052,1.041207,-0.040243976159920675,0.05900375033222287,-0.1442822,0.07460867,0.025525674065364663,0.03477579735359243,-0.03108836,0.1039186,STANDING,29
0.9974468616803278,0.016352084101012524,0.8137233,1.164552,-0.2815871298796107,0.034962871611766616,-0.4207271,-0.09478044,0.020511382972123456,0.07966010592221262,-0.1477942,0.1839409,STANDING,3
1.0205469762976696,0.012723653690987186,0.870682,1.187143,-0.08171623776448622,0.08693402453405116,-0.2628473,0.1297802,0.01828039728115731,0.0659469916934405,-0.3501119,0.1565162,STANDING,30
1.0156674874441962,0.013046555066065406,0.9141902,1.110957,-0.014646454969294084,0.03676778962369842,-0.1397344,0.09492353,0.1330256224094308,0.05716228284110281,-0.1498475,0.375672,STANDING,5
1.0045194788651317,0.014247212366128938,0.9249,1.083975,-0.21297498896107458,0.04670315760427538,-0.3258775,0.03874892,0.006285883620611295,0.1308718575596158,-0.278344,0.1617299,STANDING,6
1.0148255430424529,0.009756261456894557,0.908542,1.070758,-0.09808695961674528,0.033655259293748165,-0.3110774,-0.0349132,-0.052956156754274765,0.146809414817345,-0.2668244,0.2231105,STANDING,7
1.0139370309027778,0.015031199301366696,0.9765182,1.061472,-0.07115125041591434,0.05075942660272342,-0.1711997,0.05656276,-0.1005341463599537,0.1263692192421846,-0.3286399,0.1531686,STANDING,8
0.1413863333540625,0.16483209126624124,-0.4665558,0.3326648,0.7023060574672813,0.3108613256334485,-0.1795554,1.03335,0.43192534093749996,0.40966185890563167,-0.5646602,1.281363,LAYING,1
0.24073787066885968,0.014039360348701287,0.170403,0.3123139,0.9597460875822369,0.011705897585733658,0.9097152,1.027658,0.10496615287061402,0.0681603456815191,-0.007359835,0.229019,LAYING,11
0.22519817503063727,0.05205218478254979,0.1321753,0.37184,0.5052227461397059,0.025886391029119226,0.4168353,0.6261402,0.8237714153186274,0.013759447736475335,0.7512428,0.8767522,LAYING,14
0.21755431077039933,0.046908296079051066,0.07815351,0.3186388,0.9166494652126735,0.022551527269215263,0.8320042,1.13903,-0.0474422039898394,0.3267209708237448,-0.3973337,0.4717409,LAYING,15
0.18831492422098214,0.09118198757088865,0.05244835,0.3006365,-0.001145002522321446,0.43871428534434204,-0.4968415,0.4710856,0.8735360871651785,0.01887411266454857,0.8310687,0.9479968,LAYING,16
0.1922616638138204,0.01666509575905101,0.04102395,0.2934812,0.6759816086927817,0.12060069147940314,0.4881903,0.8467746,0.7055112221610915,0.11518186348218604,0.4952256,0.8734303,LAYING,17
-0.14675055408448157,0.1368929343650137,-0.373866,0.01317361,0.742818752748494,0.05380320685716573,0.6749397,0.8608868,0.6697975922063254,0.05528468455619379,0.5653386,0.7568997,LAYING,19
0.21063213664930558,0.033584075796607,0.1443413,0.3463589,0.6164304044444445,0.020929884109683862,0.5022014,0.7983985,0.7711979644618054,0.02523821524054897,0.6610748,0.8326923,LAYING,21
0.03969184714418403,0.10281879814096136,-0.2929781,0.293724,0.6511631832899306,0.11980714978764892,0.2897053,1.034184,0.7520973874131944,0.09166723650958934,0.3705006,0.9872766,LAYING,22
0.058312499487847225,0.01889302447726066,0.0149468,0.1087692,0.45254983103298607,0.02898874607896967,0.3931674,0.5159698,0.8992532840711804,0.015977559977160796,0.8555126,0.9440823,LAYING,23
0.002546464877739714,0.18514988967834548,-0.4454105,0.2873112,0.6378310129750215,0.44459670965206255,-0.5814462,1.069938,0.5133400832587757,0.34964799809393426,-0.4691897,1.011153,LAYING,25
-0.10503781724300987,0.035386832090179586,-0.1811123,-0.04561324,0.818733967763158,0.028537913456546514,0.7570649,0.863676,0.5998650460731908,0.0356342278356786,0.5392146,0.6744743,LAYING,26
-0.04077656321024071,0.01766264534887201,-0.09564979,0.007659903,0.5846845376055744,0.0325887467873584,0.5262891,0.6399781,0.8255557362119933,0.022319551003497435,0.7744184,0.876205,LAYING,27
-0.011679785117968747,0.13352987356039211,-0.182263,0.2412488,0.16208590166015627,0.42370667046716054,-0.466964,0.7109162,0.010164886210937496,0.8919742487145701,-1.02447,0.8932308,LAYING,28
0.09265667320652175,0.03532432593406113,0.02444092,0.1358981,0.8245456467164854,0.03107259321527429,0.7683883,0.8694566,0.5743134380208333,0.04646535536785847,0.5112725,0.6624496,LAYING,29
0.16391542598538306,0.03986933417003295,0.08080257,0.2678075,0.8527100856602822,0.04180315729205684,0.7332077,0.932145,0.4780799388104839,0.07155581308280119,0.3770759,0.6470596,LAYING,3
0.09300496164620536,0.05429454361029312,-0.1373447,0.2067291,0.7482263782589286,0.06282929145415099,0.5832772,0.9969317,0.6661611287276785,0.06388788469118092,0.3421726,0.805177,LAYING,30
-0.005896975995751801,0.023050682254034664,-0.1135292,0.03978629,0.9711774896334137,0.011937703099743147,0.9312694,1.0127,0.2536230033653846,0.03971931112684269,0.1736219,0.3379449,LAYING,5
-0.008419190093377193,0.03166893329526476,-0.1806933,0.1499809,0.9780111057839913,0.03851988335621693,0.7565131,1.076494,0.15513110481631032,0.16529612680885405,-0.09501024,0.5955531,LAYING,6
-0.026044967872503606,0.03975827797911222,-0.1028675,0.05971508,0.4084810177584135,0.1817506401307894,0.1797858,0.6887086,0.8889153791766826,0.0881674893220486,0.7252722,1.01674,LAYING,7
0.04499128574773727,0.08341937658115749,-0.1039733,0.1645749,0.6050074715277779,0.26156059752815924,0.3149648,0.9351493,0.7038903221354167,0.2494168991097371,0.3520661,1.075006,LAYING,8
